ENTITYCODE,DEATHCODE,NHS INDICATOR
10953,33,2
10954,33,2
10955,33,2
10956,33,2
10957,33,2
10958,33,2
10959,33,2
10961,33,2
10964,33,2
10965,33,2
10966,33,2
10968,33,2
10969,33,2
10970,33,2
10971,33,2
10972,33,2
10973,33,2
10974,33,2
10975,14,2
10976,32,2
10977,32,2
10978,32,2
10979,32,2
10980,32,2
10981,32,2
10982,32,2
10983,32,2
10984,32,2
10985,32,2
10986,32,2
10987,32,2
10988,32,2
10989,32,2
10990,32,2
10991,40,2
10992,33,2
10993,32,2
10994,33,2
10995,52,2
10996,52,2
10997,99,2
10998,51,2
10999,51,2
11000,51,2
11001,51,2
11002,51,2
11003,32,2
11004,51,2
11005,51,2
11006,51,2
11008,51,2
11009,51,2
11010,51,2
11011,51,2
11012,51,2
11013,71,2
11014,47,2
11015,80,2
11016,40,2
11017,41,2
11018,58,2
11019,68,2
11020,68,2
11021,68,2
11022,70,2
11023,20,2
11024,46,2
11025,48,2
11026,44,2
11028,3,1
11029,1,1
11032,3,1
11035,22,2
11037,33,2
11038,33,2
11039,8,2
11040,33,2
11041,33,2
11042,33,2
11043,33,2
11044,33,2
11045,33,2
11046,33,2
11047,32,2
11048,33,2
11049,33,2
11050,33,2
11051,32,2
11052,27,2
11054,51,2
11056,51,2
11057,51,2
11060,36,2
11061,48,2
11062,77,2
11063,51,2
11064,51,2
11065,51,2
11066,51,2
11067,33,2
11068,1,1
11073,1,1
11074,99,1
11076,3,1
11077,99,1
11078,18,1
11080,1,1
11081,7,2
11082,99,1
11083,20,2
11084,20,2
11085,1,2
11089,32,2
11091,10,2
11092,33,2
11093,33,2
11094,33,2
11095,33,2
11096,33,2
11098,33,2
11099,22,2
11100,33,2
11101,33,2
11102,33,2
11103,33,2
11105,33,2
11106,33,2
11107,33,2
11108,33,2
11109,33,2
11110,32,2
11111,32,2
11113,32,2
11114,32,2
11115,33,2
11116,32,2
11117,32,2
11118,32,2
11119,32,2
11120,32,2
11121,32,2
11123,16,2
11124,52,2
11125,52,2
11126,52,2
11127,52,2
11128,52,2
11129,52,2
11130,52,2
11131,64,2
11132,54,2
11133,50,2
11134,75,2
11135,68,2
11138,51,2
11139,51,2
11140,51,2
11141,51,2
11142,34,2
11143,42,2
11145,48,2
11148,77,2
11149,77,2
11150,44,2
11151,10,2
11152,10,2
11153,10,2
11154,17,2
11156,1,1
11157,3,1
11159,4,1
11160,24,2
11161,33,2
11162,33,2
11163,33,2
11164,33,2
11165,33,2
11167,33,2
11169,32,2
11170,32,2
11171,32,2
11172,32,2
11173,32,2
11174,32,2
11175,32,2
11176,32,2
11177,32,2
11178,32,2
11179,32,2
11180,32,2
11181,32,2
11182,32,2
11183,32,2
11184,32,2
11185,32,2
11186,32,2
11187,32,2
11188,32,2
11189,32,2
11190,32,2
11191,32,2
11192,32,2
11193,32,2
11194,32,2
11195,32,2
11197,46,2
11198,51,2
11199,51,2
11200,51,2
11201,3,1
11204,33,2
11206,32,2
11207,48,2
11209,99,1
11211,1,1
11213,5,1
11215,33,2
11216,33,2
11217,33,2
11218,33,2
11219,33,2
11220,33,2
11221,32,2
11222,32,2
11224,36,2
11225,36,2
11227,3,1
11229,18,1
11230,99,1
11232,33,2
11234,33,2
11235,33,2
11236,33,2
11238,33,2
11239,32,2
11240,32,2
11242,51,2
11243,51,2
11247,99,1
11250,1,1
11251,1,1
11253,99,1
11255,5,1
11256,24,2
11257,39,2
11259,33,2
11260,33,2
11261,33,2
11262,33,2
11263,33,2
11264,33,2
11265,33,2
11266,33,2
11267,33,2
11269,33,2
11270,33,2
11271,33,2
11272,33,2
11273,33,2
11274,33,2
11275,33,2
11276,32,2
11277,32,2
11278,33,2
11279,32,2
11280,32,2
11281,32,2
11282,8,2
11284,7,2
11285,52,2
11286,8,2
11287,51,2
11289,8,2
11293,51,2
11294,51,2
11298,51,2
11299,9,2
11301,51,2
11302,8,2
11303,51,2
11304,51,2
11308,22,2
11310,77,2
11311,74,2
11312,74,2
11313,74,2
11315,33,2
11316,33,2
11317,33,2
11318,1,1
11319,1,1
11320,1,1
11322,1,1
11323,1,1
11324,1,1
11326,5,1
11327,1,1
11328,1,1
11330,1,1
11331,1,1
11332,1,1
11333,3,1
11334,99,1
11335,3,1
11336,1,1
11337,99,1
11338,18,1
11339,18,1
11340,99,1
11343,1,2
11344,20,2
11345,22,2
11346,20,2
11347,20,2
42604,32,2
11348,32,2
11352,7,2
11353,51,2
11355,99,2
11356,99,2
11357,3,1
11358,83,1
11360,5,1
11361,5,1
11363,5,1
11364,5,1
11365,5,1
11366,5,1
11367,16,2
11368,5,1
11369,5,1
11370,22,2
11371,22,2
11372,22,2
11374,10,2
11375,20,2
11376,33,2
11377,33,2
11378,33,2
11379,33,2
11380,33,2
11381,33,2
11382,33,2
11383,33,2
11384,33,2
11385,33,2
11386,33,2
11388,20,2
11389,33,2
11390,33,2
11391,33,2
11392,33,2
11393,33,2
11394,33,2
11395,33,2
11396,33,2
11397,33,2
11398,14,2
11399,33,2
11400,33,2
11401,33,2
11404,33,2
11405,33,2
11406,33,2
11407,99,2
11409,20,2
11410,33,2
11411,33,2
11413,33,2
11414,33,2
11416,20,2
11417,99,2
11418,33,2
11419,33,2
11420,33,2
11421,33,2
11422,33,2
11423,33,2
11424,33,2
11426,33,2
11427,99,2
11428,33,2
11430,20,2
11431,32,2
11432,32,2
11433,33,2
11434,32,2
11435,32,2
11436,47,2
11437,32,2
11438,32,2
11439,32,2
11440,32,2
11442,32,2
11443,32,2
11444,32,2
11445,32,2
11448,32,2
11449,32,2
11450,32,2
11452,32,2
11456,32,2
11457,32,2
11458,52,2
11459,52,2
11460,52,2
11461,52,2
11462,52,2
11463,52,2
11464,52,2
11466,52,2
11467,32,2
11468,99,2
11469,66,2
11470,64,2
11471,39,2
11472,39,2
11473,39,2
11475,39,2
11476,39,2
11477,39,2
11478,39,2
11479,39,2
11480,82,2
11481,39,2
11482,32,2
11483,39,2
11484,39,2
11485,39,2
11486,39,2
11487,39,2
11488,39,2
11489,39,2
11490,39,2
11491,39,2
11492,39,2
11493,39,2
11494,68,2
11495,46,2
11496,46,2
11497,46,2
11498,67,2
11499,99,2
11500,77,2
11502,77,2
11503,77,2
11505,77,2
11506,77,2
11507,77,2
11508,71,2
11509,71,2
11510,71,2
11511,48,2
11512,48,2
11513,48,2
11514,48,2
11515,48,2
11516,48,2
11517,48,2
11518,48,2
11519,48,2
11520,48,2
11521,48,2
11522,48,2
11523,48,2
11524,61,2
11525,51,2
11526,51,2
11527,51,2
11528,51,2
11529,51,2
11530,51,2
11531,51,2
11533,51,2
11534,51,2
11535,8,2
11536,51,2
11537,51,2
11538,51,2
11540,51,2
11541,51,2
11542,51,2
11543,51,2
11544,51,2
11545,51,2
11546,51,2
11549,51,2
11550,51,2
11552,51,2
11554,51,2
11555,51,2
11557,51,2
11559,51,2
11560,51,2
11561,51,2
11562,51,2
11563,51,2
11564,51,2
11565,51,2
11566,51,2
11567,51,2
11568,51,2
11569,51,2
11570,51,2
11571,51,2
11572,51,2
11573,51,2
11574,51,2
11575,7,2
11576,51,2
11577,51,2
11578,51,2
11579,32,2
11580,51,2
11581,51,2
11582,7,2
11583,51,2
11584,51,2
11585,51,2
11586,51,2
11587,51,2
11588,51,2
11589,51,2
11590,51,2
11591,51,2
11592,51,2
11593,51,2
11594,51,2
11596,51,2
11597,51,2
11598,51,2
11599,99,2
11600,51,2
11601,51,2
11602,51,2
11603,51,2
11604,51,2
11605,99,1
11608,99,1
11609,99,1
11610,5,1
11611,43,2
11612,70,2
11613,33,2
11614,33,2
11615,33,2
11616,22,2
11617,33,2
11618,33,2
11619,33,2
11620,33,2
11621,33,2
11622,33,2
11623,33,2
11624,33,2
11625,51,2
11626,32,2
11628,51,2
11629,51,2
11630,99,1
11631,1,1
11633,20,2
11635,33,2
11636,32,2
11637,32,2
11638,32,2
11639,32,2
11640,42,2
11644,1,1
11646,99,1
11648,20,2
11649,9,2
11650,7,2
11652,33,2
11653,33,2
11654,33,2
11655,33,2
11656,33,2
11657,33,2
11658,33,2
11659,33,2
11661,33,2
11662,33,2
11663,33,2
11664,33,2
11665,33,2
11666,33,2
11667,33,2
11668,33,2
11671,22,2
11672,32,2
11673,10,2
11674,32,2
11675,7,2
11676,7,2
11677,7,2
11678,51,2
11679,51,2
11680,51,2
11681,51,2
11682,51,2
11683,51,2
11684,51,2
11685,51,2
11686,32,2
11688,5,1
11689,33,2
11690,33,2
11691,20,2
11692,8,2
11693,51,2
11695,99,1
11696,1,1
11697,1,1
11699,1,1
11702,8,1
11703,99,1
11705,32,2
11706,20,2
11707,32,2
11708,33,2
11709,33,2
11710,33,2
11712,33,2
11713,33,2
11714,33,2
11715,33,2
11717,33,2
11718,33,2
11719,33,2
11720,33,2
11721,33,2
11722,32,2
11723,32,2
11724,20,2
11725,32,2
11727,14,2
11728,32,2
11729,32,2
11730,52,2
11731,52,2
11732,52,2
11733,34,2
11734,48,2
11737,48,2
11738,48,2
11739,1,1
11741,18,1
11742,83,2
11743,20,2
11744,7,2
11745,8,2
11746,20,2
11747,48,2
11750,33,2
11751,33,2
11752,33,2
11753,33,2
11754,33,2
11755,33,2
11756,33,2
11757,22,2
11758,40,2
11760,51,2
11761,34,2
11765,6,1
11766,99,1
11767,83,2
11768,5,1
11769,3,1
11770,33,2
11771,32,2
11772,33,2
11773,33,2
11774,33,2
11775,33,2
11776,33,2
11777,33,2
11778,33,2
11779,33,2
11780,33,2
11781,33,2
11782,46,2
11783,51,2
11784,7,2
11785,39,2
11786,37,2
11787,51,2
11788,51,2
11789,33,2
11790,22,2
11793,51,2
11794,1,1
11795,1,1
11796,1,1
11797,99,1
11799,18,1
11800,20,2
11801,22,2
11802,9,2
11803,37,2
11804,30,2
11805,33,2
11806,33,2
11807,33,2
11808,14,2
11809,8,2
11810,33,2
11811,33,2
11812,33,2
11813,33,2
11814,33,2
11815,33,2
11816,33,2
11818,33,2
11819,33,2
11822,32,2
11823,32,2
11824,22,2
11825,32,2
11826,32,2
11828,47,2
11829,17,2
11831,43,2
11832,39,2
11834,77,2
11836,44,2
11837,74,2
11838,36,2
11839,42,2
11840,51,2
11841,51,2
11842,51,2
11843,58,2
11844,51,2
11845,51,2
11846,51,2
11847,51,2
11848,51,2
11849,51,2
11850,51,2
11852,20,2
11853,51,2
11855,41,2
11856,51,2
11857,34,2
11858,51,2
11859,51,2
11860,1,1
11861,1,1
11862,1,2
11865,1,1
11866,3,1
11867,3,1
11868,3,1
11869,3,1
11870,5,1
11872,1,1
11873,99,1
11874,18,1
11875,18,1
11878,3,1
11879,83,2
11880,5,1
11881,5,1
11882,5,1
11883,5,1
11884,5,1
11885,7,2
11886,7,2
11887,36,2
11889,5,1
11890,20,2
11892,20,2
11893,20,2
11894,20,2
11895,32,2
11896,14,2
11897,20,2
11898,32,2
11899,20,2
11901,33,2
11902,52,2
11903,52,2
11905,20,2
11906,14,2
11908,33,2
11909,33,2
11910,33,2
11911,33,2
11913,33,2
11914,33,2
11916,33,2
11918,33,2
11919,33,2
11920,33,2
11921,14,2
11922,33,2
11923,33,2
11924,33,2
11925,33,2
11926,33,2
11927,33,2
11928,33,2
11929,33,2
11930,33,2
11932,33,2
11933,33,2
11934,33,2
11935,33,2
11936,33,2
11937,33,2
11939,32,2
11940,32,2
11942,32,2
11943,32,2
11944,32,2
11945,32,2
11946,32,2
11947,32,2
11949,32,2
11950,32,2
11951,32,2
11952,32,2
11953,20,2
11954,32,2
11955,32,2
11956,32,2
11957,32,2
11959,32,2
11960,47,2
11961,32,2
11962,22,2
11963,32,2
11964,37,2
11965,37,2
11966,37,2
11967,40,2
11968,9,2
11969,7,2
11970,7,2
11971,7,2
11972,51,2
11973,51,2
11974,51,2
11975,51,2
11977,51,2
11981,51,2
11984,51,2
11986,51,2
11987,51,2
11988,7,2
11989,51,2
11991,51,2
11992,51,2
11993,51,2
11994,51,2
11995,51,2
11996,51,2
11998,51,2
11999,51,2
12001,51,2
12002,51,2
12003,51,2
12004,51,2
12006,51,2
12007,34,2
12008,46,2
12009,34,2
12010,70,2
12011,77,2
12012,77,2
12013,77,2
12015,48,2
12017,35,2
12018,44,2
12019,74,2
12020,74,2
12021,74,2
12023,74,2
12024,74,2
12025,74,2
12026,74,2
12036,74,2
12037,74,2
12038,74,2
12040,74,2
12041,74,2
12060,74,2
12061,99,1
12063,20,2
12064,32,2
12065,83,2
12066,32,2
12067,33,2
12068,33,2
12069,33,2
12070,33,2
12071,33,2
12077,32,2
12079,47,2
12081,33,2
12082,52,2
12083,48,2
12084,33,2
12085,51,2
12086,33,2
12087,52,2
12088,61,2
12089,48,2
12090,48,2
12091,52,2
12093,32,2
12094,32,2
12095,32,2
12096,33,2
12097,33,2
12099,1,1
12100,1,1
12101,99,1
12102,5,1
12103,22,2
12104,20,2
12105,20,2
12106,20,2
12107,33,2
12108,33,2
12109,33,2
12110,33,2
12111,33,2
12112,33,2
12113,33,2
12114,33,2
12115,33,2
12116,33,2
12117,33,2
12118,7,2
12119,7,2
12120,7,2
12121,32,2
12122,32,2
12123,32,2
12124,32,2
12125,32,2
12126,32,2
12127,32,2
12128,32,2
12129,32,2
12132,41,2
12134,51,2
12135,51,2
12136,51,2
12137,51,2
12139,5,1
12141,20,2
12142,32,2
12143,33,2
12144,33,2
12150,99,1
12153,4,1
12155,8,2
12156,9,2
12157,33,2
12158,33,2
12160,33,2
12161,33,2
12162,32,2
12163,33,2
12164,33,2
12165,33,2
12166,33,2
12167,33,2
12168,33,2
12169,33,2
12170,33,2
12171,22,2
12172,32,2
12173,61,2
12174,42,2
12175,52,2
12176,47,2
12177,46,2
12178,77,2
12179,17,2
12180,51,2
12181,51,2
12182,51,2
12183,7,2
12184,51,2
12185,51,2
12187,51,2
12188,51,2
12189,32,2
12190,51,2
12191,1,1
12192,1,1
12194,4,1
12196,3,1
12197,20,2
12198,1,2
12199,32,2
12205,33,2
12206,33,2
12207,33,2
12208,33,2
12210,33,2
12213,33,2
12214,14,2
12216,33,2
12217,33,2
12220,33,2
12222,33,2
12223,33,2
12227,32,2
12228,32,2
12229,32,2
12230,32,2
12231,32,2
12232,51,2
12233,51,2
12234,51,2
12239,51,2
12243,33,2
12245,61,2
12246,7,2
12249,74,2
12250,74,2
12251,74,2
12252,74,2
12253,74,2
12254,74,2
12255,74,2
12256,74,2
12257,32,2
12258,32,2
12260,99,1
12261,1,1
12262,99,1
12263,99,1
12264,1,1
12265,99,1
12266,1,1
12268,99,1
12270,3,1
12271,5,1
12272,5,1
12273,20,2
12274,39,2
12275,30,2
12276,30,2
12278,20,2
12279,20,2
12280,20,2
12281,7,2
12282,22,2
12283,22,2
12284,33,2
12285,33,2
12286,33,2
12287,33,2
12288,33,2
12289,33,2
12290,33,2
12291,33,2
12292,33,2
12293,33,2
12294,33,2
12295,33,2
12296,33,2
12297,33,2
12298,33,2
12299,33,2
12300,33,2
12301,33,2
12302,33,2
12303,33,2
12304,33,2
12305,33,2
12306,33,2
12307,33,2
12309,33,2
12310,33,2
12311,33,2
12312,33,2
12313,33,2
12314,32,2
12315,33,2
12316,33,2
12317,33,2
12318,33,2
12319,33,2
12320,33,2
12321,32,2
12322,32,2
12323,20,2
12324,32,2
12325,32,2
12327,32,2
12328,32,2
12329,32,2
12330,20,2
12332,9,2
12333,7,2
12334,57,2
12335,57,2
12336,52,2
12337,52,2
12338,52,2
12340,22,2
12341,39,2
12342,39,2
12343,46,2
12344,46,2
12345,68,2
12346,68,2
12347,70,2
12348,70,2
12349,41,2
12350,67,2
12351,67,2
12352,77,2
12353,74,2
12354,48,2
12355,48,2
12356,37,2
12357,37,2
12358,37,2
12359,37,2
12360,37,2
12361,37,2
12362,37,2
12363,51,2
12364,51,2
12365,51,2
12366,51,2
12367,51,2
12368,51,2
12369,51,2
12370,51,2
12371,51,2
12372,51,2
12373,51,2
12374,51,2
12375,51,2
12376,51,2
12377,51,2
12378,51,2
12379,51,2
12380,51,2
12381,51,2
12382,51,2
12383,51,2
12384,51,2
12385,51,2
12386,51,2
12387,51,2
12388,51,2
12389,7,2
12390,51,2
12391,44,2
12392,40,2
12394,5,2
12395,7,2
12396,33,2
12397,32,2
12400,7,2
12402,33,2
12404,5,1
12406,70,2
12407,33,2
12408,67,2
12409,49,2
12410,46,2
12411,48,2
12413,7,2
12414,1,1
12415,5,1
12416,33,2
12417,33,2
12418,33,2
12419,33,2
12421,51,2
12422,52,2
12424,48,2
12425,48,2
12427,20,2
12428,20,2
12429,33,2
12430,32,2
12432,17,2
12433,77,2
12434,1,1
12436,32,2
12437,51,2
12438,48,2
12439,33,2
12440,10,2
12442,33,2
12443,32,2
12444,61,2
12446,48,2
12447,48,2
12448,51,2
12449,51,2
12451,3,1
12452,33,2
12453,33,2
12454,33,2
12455,33,2
12457,48,2
12458,48,2
12459,51,2
12460,7,2
12461,51,2
12462,99,1
12465,18,1
12468,33,2
12469,33,2
12470,33,2
12471,33,2
12472,99,1
12473,33,2
12474,33,2
12477,1,1
12478,1,1
12480,18,1
12483,5,1
12484,99,1
12486,77,2
12487,77,2
12488,77,2
12489,65,2
12490,33,2
12491,33,2
12492,33,2
12493,33,2
12495,33,2
12496,33,2
12498,33,2
12499,33,2
12500,33,2
12501,33,2
12502,32,2
12503,32,2
12504,51,2
12506,51,2
12507,51,2
12508,51,2
12510,77,2
12511,40,2
12515,67,2
12516,38,2
12517,52,2
12518,52,2
12519,48,2
12520,74,2
12522,1,1
12523,3,1
12525,5,1
12528,20,2
12530,8,2
12532,32,2
12533,7,2
12536,33,2
12537,33,2
12538,33,2
12539,33,2
12540,33,2
12541,33,2
12542,33,2
12543,33,2
12544,32,2
12549,52,2
12550,52,2
12551,52,2
12552,52,2
12553,48,2
12556,51,2
12557,51,2
12558,8,2
12559,51,2
12560,51,2
12561,51,2
12562,51,2
12566,1,1
12567,5,1
12569,99,1
12570,5,1
12572,33,2
12573,3,1
12574,33,2
12575,33,2
12576,33,2
12578,32,2
12579,51,2
12580,51,2
12581,34,2
12583,7,2
12584,39,2
12585,67,2
12586,70,2
12588,77,2
12589,48,2
12590,48,2
12591,48,2
12592,44,2
12593,52,2
12594,3,1
12596,33,2
12597,33,2
12598,32,2
12600,70,2
12601,39,2
12602,33,2
12603,33,2
12605,1,1
12606,43,2
12607,33,2
12608,33,2
12609,32,2
12610,43,2
12611,99,1
12614,32,2
12615,33,2
12616,7,2
12617,33,2
12618,61,2
12621,3,1
12624,4,1
12625,33,2
12626,33,2
12627,33,2
12628,33,2
12631,52,2
12632,51,2
12633,1,1
12638,48,2
12639,33,2
12640,49,2
12642,1,1
12643,99,1
12644,5,1
12645,99,1
12646,99,1
12648,33,2
12649,33,2
12650,33,2
12651,33,2
12652,33,2
12653,32,2
12654,33,2
12655,33,2
12657,36,2
12658,99,1
12659,32,2
12661,33,2
12662,1,1
12666,48,2
12667,33,2
12668,99,1
12669,1,1
12671,1,1
12674,99,1
12676,20,2
12678,32,2
12679,20,2
12680,83,2
12683,20,2
12684,32,2
12685,20,2
12686,20,2
12688,20,2
12689,32,2
12691,99,2
12692,47,2
12694,1,2
12695,10,2
12696,52,2
12700,33,2
12704,33,2
12705,33,2
12706,33,2
12707,33,2
12708,33,2
12709,33,2
12710,33,2
12712,33,2
12713,33,2
12714,33,2
12717,32,2
12719,32,2
12722,32,2
12724,32,2
12726,32,2
12731,32,2
12734,32,2
12735,61,2
12736,83,2
12739,8,2
12740,81,2
12749,51,2
12752,51,2
12755,51,2
12761,74,2
12762,74,2
12763,74,2
12764,74,2
12765,48,2
12766,48,2
12767,48,2
12769,48,2
12770,48,2
12771,48,2
12772,48,2
12773,48,2
12774,48,2
12776,99,1
12779,3,1
12780,2,1
12783,3,1
12784,20,2
12785,20,2
12786,99,2
12788,20,2
12789,20,2
12790,20,2
12791,20,2
12793,20,2
12794,20,2
12796,20,2
12797,20,2
12798,20,2
12800,32,2
12801,20,2
12802,20,2
12803,14,2
12804,20,2
12805,20,2
12807,32,2
12808,20,2
12810,20,2
12811,20,2
12812,5,1
12813,3,1
12814,5,2
12815,5,1
12816,32,2
12817,32,2
12819,32,2
12821,32,2
12823,14,2
12824,32,2
12825,32,2
12826,32,2
12827,32,2
12828,32,2
12831,32,2
12834,32,2
12835,20,2
12836,32,2
12837,32,2
12838,32,2
12840,32,2
12843,32,2
12844,32,2
12845,32,2
12846,32,2
12847,32,2
12848,32,2
12849,32,2
12850,32,2
12852,32,2
12854,33,2
12855,33,2
12856,33,2
12857,33,2
12858,33,2
12859,33,2
12860,33,2
12861,33,2
12862,33,2
12863,33,2
12864,33,2
12865,33,2
12866,8,2
12867,7,2
12869,7,2
12870,20,2
12872,65,2
12873,77,2
12874,52,2
12875,52,2
12876,59,2
12877,69,2
12878,71,2
12879,51,2
12880,51,2
12881,51,2
12882,51,2
12883,51,2
12884,51,2
12886,48,2
12887,48,2
12888,48,2
12889,48,2
12890,48,2
12891,48,2
12892,48,2
12893,48,2
12894,48,2
12895,48,2
12896,74,2
12897,74,2
12898,74,2
12899,74,2
12900,74,2
12901,74,2
12902,74,2
12903,74,2
12904,74,2
12905,74,2
12906,74,2
12907,74,2
12910,74,2
12911,74,2
12912,74,2
12913,74,2
12914,74,2
12915,74,2
12916,74,2
12917,74,2
12918,74,2
12919,74,2
12920,99,1
12921,1,1
12922,3,1
12926,1,2
12928,99,1
12930,1,1
12931,1,2
12932,1,2
12934,99,1
12935,10,2
12936,3,1
12937,10,2
12938,5,2
12940,10,2
12943,20,2
12944,20,2
12945,20,2
12946,83,2
12948,20,2
12951,20,2
12952,20,2
12953,20,2
12954,22,2
12955,32,2
12956,20,2
12957,14,2
12958,20,2
12959,20,2
12963,22,2
12964,10,2
12965,20,2
12966,20,2
12967,20,2
12968,20,2
12969,32,2
12970,32,2
12971,32,2
12972,32,2
12973,14,2
12974,32,2
12975,32,2
12977,32,2
12978,7,2
12979,8,2
12981,32,2
12982,32,2
12983,8,2
12984,8,2
12985,32,2
12986,7,2
12987,7,2
12989,32,2
12990,32,2
12992,7,2
12993,32,2
12995,32,2
12996,32,2
12997,32,2
12998,7,2
13000,32,2
13002,22,2
13004,32,2
13005,8,2
13006,7,2
13007,32,2
13008,32,2
13009,32,2
13012,32,2
13013,8,2
13014,32,2
13015,32,2
13017,32,2
13020,32,2
13021,32,2
13022,32,2
13023,32,2
13024,8,2
13025,32,2
13027,32,2
13031,7,2
13032,32,2
13033,32,2
13034,8,2
13036,33,2
13039,33,2
13040,32,2
13041,33,2
13042,33,2
13045,33,2
13048,47,2
13055,7,2
13056,8,2
13059,7,2
13060,51,2
13061,51,2
13062,51,2
13064,51,2
13065,51,2
13066,32,2
13067,51,2
13068,51,2
13069,51,2
13070,51,2
13071,51,2
13072,39,2
13073,67,2
13074,71,2
13075,71,2
13076,71,2
13078,52,2
13079,52,2
13080,99,2
13082,48,2
13083,48,2
13085,48,2
13087,48,2
13088,48,2
13090,35,2
13092,48,2
13094,48,2
13096,48,2
13097,48,2
13098,48,2
13099,48,2
13101,48,2
13102,48,2
13104,1,1
13105,5,1
13106,1,2
13107,20,2
13108,32,2
13109,20,2
13110,20,2
13111,20,2
13112,20,2
13113,20,2
13114,20,2
13115,20,2
13116,32,2
13117,20,2
13118,20,2
13119,20,2
13120,22,2
13121,20,2
13122,20,2
13124,20,2
13125,20,2
13126,20,2
13128,20,2
13129,32,2
13130,20,2
13131,1,2
13132,33,2
13134,33,2
13136,33,2
13137,33,2
13139,32,2
13140,32,2
13141,32,2
13142,99,2
13143,32,2
13145,32,2
13146,32,2
13147,32,2
13148,32,2
13150,32,2
13151,32,2
13152,32,2
13153,32,2
13154,32,2
13155,32,2
13156,32,2
13157,20,2
13158,32,2
13159,32,2
13160,32,2
13161,32,2
13162,32,2
13163,32,2
13164,32,2
13165,32,2
13166,32,2
13167,32,2
13168,32,2
13169,32,2
13170,32,2
13171,20,2
13172,32,2
13173,32,2
13174,32,2
13176,32,2
13178,47,2
13179,32,2
13180,8,2
13181,51,2
13183,14,2
13185,17,2
13186,7,2
13187,20,2
13188,7,2
13189,99,2
13190,7,2
13191,46,2
13192,48,2
13193,48,2
13194,48,2
13195,1,1
13197,1,1
13198,20,2
13199,20,2
13200,20,2
13202,20,2
13203,24,2
13204,24,2
13205,83,2
13206,3,1
13207,3,1
13209,10,2
13213,22,2
13214,22,2
13215,22,2
13217,33,2
13219,33,2
13220,33,2
13221,33,2
13222,40,2
13224,67,2
13225,32,2
13226,32,2
13227,32,2
13228,32,2
13230,32,2
13231,32,2
13233,32,2
13235,32,2
13236,40,2
13238,32,2
13240,32,2
13241,32,2
13242,32,2
13243,32,2
13246,51,2
13248,8,2
13249,51,2
13250,77,2
13251,77,2
13252,77,2
13253,48,2
13255,48,2
13256,48,2
13257,48,2
13258,48,2
13259,48,2
13260,48,2
13262,48,2
13263,48,2
13264,48,2
13266,48,2
13267,1,1
13268,1,1
13269,51,2
13270,20,2
13272,32,2
13273,51,2
13274,33,2
13275,33,2
13276,32,2
13277,32,2
13278,32,2
13279,17,2
13280,32,2
13281,32,2
13284,32,2
13286,32,2
13287,32,2
13289,32,2
13290,32,2
13291,34,2
13292,10,2
13293,7,2
13294,7,2
13296,7,2
13297,7,2
13299,64,2
13300,46,2
13301,46,2
13302,52,2
13303,52,2
13304,52,2
13307,51,2
13309,51,2
13311,48,2
13312,48,2
13313,48,2
13314,48,2
13316,48,2
13317,48,2
13318,48,2
13319,48,2
13320,48,2
13321,48,2
13322,48,2
13324,1,1
13325,99,1
13326,1,1
13328,1,2
13329,20,2
13330,5,1
13331,3,1
13332,33,2
13333,32,2
13334,33,2
13335,33,2
13336,33,2
13337,33,2
13338,32,2
13339,20,2
13340,32,2
13341,8,2
13342,52,2
13343,99,2
13344,54,2
13345,51,2
13346,48,2
13347,35,2
13349,1,1
13351,99,2
13352,3,1
13353,40,2
13354,5,1
13355,5,1
13356,5,1
13358,33,2
13359,33,2
13360,33,2
13361,33,2
13362,33,2
13364,32,2
13365,40,2
13366,51,2
13368,52,2
13369,34,2
13371,41,2
13373,99,1
13374,1,1
13375,1,2
13376,20,2
13377,20,2
13378,30,2
13379,5,1
13381,33,2
13382,33,2
13383,32,2
13384,32,2
13385,67,2
13386,52,2
13387,63,2
13388,51,2
13389,51,2
13390,51,2
13391,51,2
13392,71,2
13393,71,2
13394,70,2
13396,48,2
13397,48,2
13398,48,2
13399,74,2
13400,74,2
13401,65,2
13402,20,2
13403,20,2
13404,20,2
13405,1,1
13406,33,2
13407,33,2
13408,33,2
13409,51,2
13410,1,1
13411,5,1
13412,1,1
13413,1,1
13414,18,1
13419,1,2
13421,1,2
13422,1,2
13423,14,2
13424,20,2
13425,1,2
13426,20,2
13427,20,2
13428,20,2
13429,47,2
13431,24,2
13432,83,2
13434,24,2
13435,24,2
13436,24,2
13441,99,1
13442,5,1
13443,5,1
13445,5,1
13446,14,2
13447,7,2
13448,14,2
13449,7,2
13450,10,2
13451,20,2
13452,22,2
13454,22,2
13456,33,2
13457,33,2
13458,33,2
13459,33,2
13460,33,2
13461,33,2
13462,33,2
13463,33,2
13465,33,2
13466,32,2
13467,32,2
13468,32,2
13469,32,2
13470,32,2
13471,32,2
13472,32,2
13473,32,2
13474,32,2
13475,32,2
13476,14,2
13477,32,2
13478,32,2
13479,32,2
13480,32,2
13482,32,2
13486,32,2
13487,32,2
13488,32,2
13489,32,2
13490,32,2
13491,32,2
13493,32,2
13494,47,2
13495,47,2
13496,52,2
13497,52,2
13498,61,2
13499,40,2
13500,61,2
13501,51,2
13504,76,2
13506,44,2
13507,52,2
13508,40,2
13509,1,1
13510,99,1
13511,19,2
13512,99,1
13514,20,2
13515,20,2
13516,20,2
13517,20,2
13519,20,2
